Row Labels,Count of Original File Path
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SamCart/Drafts/Order Form Renewal with SamCart (67d990d05b).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SamCart/Signed/SamCart- Order Form or Change Order -  (67d990d05b).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SamCart/Signed/sent-packet/SamCart- Order Form or Change Order -  (67d990d05b) (1).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SamCart/Signed/sent-packet/SamCart- Order Form or Change Order -  (67d990d05b).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SAMSUNG - IC/Samsung - Final/Samsung_ESA_Fully Executed_6.24.2018.pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Satellite Telework Centers, Inc_/Drafts/Amendment with Satellite Telework Centers, Inc_ - Order Form (7) (66ad5112d1).docx",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Satellite Telework Centers, Inc_/Signed/Amendment with Satellite Telework Centers, Inc_ (66ad5112d1).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Satellite Telework Centers, Inc_/Signed/sent-packet/Amendment with Satellite Telework Centers, Inc_ (66ad5112d1) (1).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Satellite Telework Centers, Inc_/Signed/sent-packet/Amendment with Satellite Telework Centers, Inc_ (66ad5112d1).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Scalejag LLC/Drafts/Order Form with Scalejag LLC (6605a466cd).docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Scalejag LLC/Signed/Scalejag LLC- Order Form and ESA - March 29, 2024 (6605a466cd).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Scalejag LLC/Signed/sent-packet/Scalejag LLC- Order Form and ESA -  (6605a466cd).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SEATGEEK - IC/Seatgeek - Final/Amendment with SeatGeek (65d4c7b489) (version 1) (2).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SEATGEEK - IC/Seatgeek - Final/SeatGeek - Spreedly Agreement - 2-28-18 signed.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SEATGEEK - IC/Seatgeek - Final/SeatGeek_Amendment 1 API Block_Fully Executed_10.17.2019.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SEATGEEK - IC/Seatgeek - Final/SeatGeek_Amendment 2_Fully Executed_4.19.2021.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SEATGEEK - IC/Seatgeek - Final/Spreedly - SeatGeek - Consent to Extension 170222 signed.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SeatGeek/Amendment with SeatGeek - Order Form (7) (65d4c7b489) (version 15).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SeatGeek/Drafts/Amendment with SeatGeek - Order Form (7) (65d4c7b489).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SeatGeek/Drafts/Change to Order Form or ESA with SeatGeek (67daf3f32e).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SeatGeek/Drafts/Order Form Renewal with SeatGeek (67cf06e684).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SeatGeek/Drafts/Spreedly AMENDMENT Convert to Order Form 2024 (65d4c7b489).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SeatGeek/Signed/Amendment with SeatGeek (65d4c7b489).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SeatGeek/Signed/SeatGeek- Order Form or Change Order - April 1, 2025 (67cf06e684).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SeatGeek/Signed/sent-packet/Amendment with SeatGeek (65d4c7b489).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SeatGeek/Uploads/Amendment with SeatGeek (65d4c7b489) (4).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SECURION PAY - IC/Securion Pay - Final/Securion Pay Account Updater Agreement.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Seventy Two Pixels LLC/Drafts/Amendment with Seventy Two Pixels LLC - Order Form (7) (66db2d7cfd).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Seventy Two Pixels LLC/Signed/Amendment with Seventy Two Pixels LLC (66db2d7cfd).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Seventy Two Pixels LLC/Signed/sent-packet/Amendment with Seventy Two Pixels LLC (66db2d7cfd).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/sftgroup.ai/Drafts/Order Form with sftgroup.ai (66faf73be6).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/sftgroup.ai/Signed/sent-packet/sftgroup.ai- Order Form and ESA -  (66faf73be6).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/sftgroup.ai/Signed/sent-packet/sftgroup.ai- Order Form and ESA - September 30, 2024 (66faf73be6).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/sftgroup.ai/Signed/sftgroup.ai- Order Form and ESA - September 30, 2024 (66faf73be6).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/ShareDesk/Drafts/Order Form with ShareDesk (67fe94c5ef).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/ShareDesk/Signed/sent-packet/ShareDesk- Order Form and ESA -  (67fe94c5ef).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/ShareDesk/Signed/ShareDesk- Order Form and ESA - April 19, 2025 (67fe94c5ef).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Shopkeeper/Drafts/Order Form with Shopkeeper (676eec21ae).docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Shopkeeper/Signed/sent-packet/Shopkeeper- Order Form and ESA - December 29, 2024 (676eec21ae).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Shopkeeper/Signed/Shopkeeper- Order Form and ESA - December 29, 2024 (676eec21ae).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Signed/Amendment with  (663b9ae517).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Signed/Amendment with  (667dbfefa3).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Signed/Amendment with  (67193d46f1).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Signed/partially-signed/Amendment with  (663b9ae517).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Signed/partially-signed/Amendment with  (67193d46f1).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Signed/sent-packet/Amendment with  (663b9ae517) (1).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Signed/sent-packet/Amendment with  (663b9ae517) (2).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Signed/sent-packet/Amendment with  (663b9ae517).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Signed/sent-packet/Amendment with  (667dbfefa3).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Signed/sent-packet/Amendment with  (67193d46f1).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SIMON/Working/Spreedly TOS 9.29.17 Reference for Simon Contract.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Simplenight Inc_/Drafts/Order Form with Simplenight Inc_ (66f307f2a7).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Simplenight Inc_/Signed/sent-packet/Simplenight Inc_- Order Form and ESA -  (66f307f2a7).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Simplenight Inc_/Signed/sent-packet/Simplenight Inc_- Order Form and ESA - October 3, 2024 (66f307f2a7).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Simplenight Inc_/Signed/Simplenight Inc_- Order Form and ESA - October 3, 2024 (66f307f2a7).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SK PLANET - IC/Archive/SK Planet World Pay_Adaptor Agreement_8.20.2014.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SK PLANET - IC/Archive/SK Planet_API License_3.7.2014.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SK PLANET - IC/Archive/SK Planet_Gateway Adaptor Agreement_4.4.2014.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SK PLANET - IC/SK Planet - Final/SK Planet_Gateway Adaptor Agreement_Fully Executed_4.4.2014.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SK PLANET - IC/Working/SK Planet Redaction Letter.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Skoop! Inc_/Drafts/Amendment with Skoop! Inc_ - Order Form (7) (66d0e13e97).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Skoop! Inc_/Signed/Amendment with Skoop! Inc_ (66d0e13e97).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Skoop! Inc_/Signed/sent-packet/Amendment with Skoop! Inc_ (66d0e13e97).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Sky - Final/Sky_ Amendment _Fully Executed_9.7.2021.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Sky - Final/Sky_Amendment Agreement_Fully Executed_4.28.22.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Sky - Final/Sky_Amendment AU_Prepay_Fully Executed_4.21.2020.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Sky - Final/Sky_Migration-SOW7_Fully Executed_1.13.2022.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Sky - Final/Sky_SOW 5_Fully Executed_6.24.2021.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Sky - Final/Sky_SOW Migration_Fully Executed_10.2.20.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Sky - Final/Sky_SOW6 Dispatch_4.28.2022.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Sky - Final/Sky_SOW8_Fully Executed_5.16.2022.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Sky - Final/Sky_Special Terms_Reinstatement_Amendment_Fully Executed_11.29.2022.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Sky - Final/Sky_Special_Terms_Fully Executed_10.15.2019.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Sky - Final/Sky_Spreedly Renewal Agreement_Fully Executed_11.10.23.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Sky - Final/Sky_Spreedly Showmax Compliance Addendum 2023.09.18.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Sky - Final/SKY.Peacock_SOWs 2023.08.04.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Sky - Final/Spreedly - SCCs Amendment Letter Oct 22.docx.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/[Compare Report] Sky Standard Terms (05.01.2023) v60(6328366.5).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/INTERNAL Draft - Spreedly Amendment - 07-08-23 (10726857.5).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/NBC 2020_Third-Party Security Standard_v5.0.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/NBCUniversal Acceptable Use Policy.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/NBCUniversal Information Security Policy.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/Peacock SOWs/Spreedly_Peacock _SOW9_Project Earth Migration (8-1-23)CLEAN.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/Peacock SOWs/Spreedly_Peacock SOW11_Earth_GS3ds (Peacock 8-1-23)CLEAN.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/Peacock SOWs/Spreedly_Peacock_SOW10_Project Earth Dispatch (8-1-23)CLEAN.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/Peacock SOWs/Spreedly_Peacock_SOW12_Earth_IaaS(Peacock 8-1-23) CLEAN.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/Peacock SOWs/Spreedly_Peacock_SOW13_Earth_Verve (Peacock 8-1-23)CLEAN.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/Renewal 2023/Sky_Order Form (Renewal) Oct 2023 Comments 15.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/Renewal 2023/Sky_Order Form (Renewal) Oct 2023 Comments 15(Spreedly redlines).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/Renewal 2023/Sky_Order Form (Renewal) Oct 2023.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/Renewal 2023/Sky_Spreedly - Amendment 2 (Combined Order Form) 2023.10.23.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/Renewal 2023/Sky_Spreedly - Amendment 2 (Premium Support) JDG redlines 2023.10.11.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/Renewal 2023/Sky_Spreedly - Amendment 2 (Premium Support)_Chris 16_10 Spreedly 2023.10.17.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/Renewal 2023/Sky_Spreedly_Amendment 2 (Combined Order Form) Spreedly Edits 2023.10.25.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/Sky Standard Terms (05.01.2023) v60(6328366.5).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/Sky Standard Terms (12.04.2018) v60 (1).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/Sky_Extended Term-Schedule 3_DRAFT_10.4.21.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/Sky_Spreedly Amendment (removed SLAs and other items for separate_ upcoming renewal) (9-1-23.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/Sky_Spreedly Amendment (removed SLAs and other items for separate_ upcoming renewal) (9-6-23).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/Sky_Spreedly Amendment (removed SLAs and other items for separate_ upcoming renewal) (Peacock 9-7-23).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/Sky_Spreedly Amendment (removed SLAs and other items for separate_ upcoming renewal) (Spreedly 9-8-23).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/Spreedly - SCCs Amendment Letter Oct 22.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/Spreedly - Sky - Special Terms Reinstatement and Amendment (SS31.10.22).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/SKY/Working/Spreedly Sky - Second Amendment Agreement (data protection) SPREEDLY COMMENTS.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Smart Chart Software Pty Ltd/Drafts/ESA with Smart Chart Software Pty Ltd (6669e3f653).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Smart Chart Software Pty Ltd/Drafts/Order Form with Smart Chart Software Pty Ltd (6669e3f653).docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Smart Chart Software Pty Ltd/Signed/Smart Chart Software Pty Ltd- Order Form and ESA - June 13, 2024 (6669e3f653).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Solutions by Text, LLC (live acct)/Drafts/SOW with Solutions by Text, LLC (live acct) (67f5258779).docx",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Solutions by Text, LLC (live acct)/Signed/sent-packet/Solutions by Text, LLC (live acct)- SOW or PSA (67f5258779) (1).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Solutions by Text, LLC (live acct)/Signed/sent-packet/Solutions by Text, LLC (live acct)- SOW or PSA (67f5258779).pdf",1
